Pais;CasesPorAño;Cob_Serv_San_%;Gasto_Salud_%;Den_Pobla_x_Kil;Casosx14diasx100000hab
Afghanistan;49273;48,57;8,747776892;58,4427696;5,35260845
Albania;48530;31,43;4,615993867;106,1573723;78,98096224
Algeria;92102;35,71;5,895428796;18,18516867;8,636940988
Angola;16188;31,43;2,789289703;25,42449631;2,699702005
Antigua and Barbuda;148;24,29;4,773317326;222,1808461;7,929144938
Argentina;1498160;34,29;10,74259229;16,56208128;169,5316116
Armenia;148682;44,29;7,946469775;104,9253446;206,1062064
Australia;28031;54,29;8,943241504;3,313951809;4,61021953
Austria;320036;41,43;9,786512942;107,8799479;141,2727227
Azerbaijan;175874;32,86;3,04079948;122,7778065;62,63309085
Bahamas;7674;32,86;5,37485331;39,47371576;105,2193588
Bahrain;89143;32,86;3,925368494;2074,16362;223,5124191
Bangladesh;490533;52,86;2,026025838;1269,767419;15,68371585
Barbados;292;37,14;5,948768987;671,0886576;5,118482512
Belarus;160295;42,86;4,71251955;46,92991889;66,6782951
Belgium;608001;44,29;9,705913992;380,8024608;215,2974143
Belize;9295;35,71;5,496692201;17,23757893;109,6023815
Benin;3090;41,43;2,363116827;104,6604336;1,396767276
Bhutan;438;41,43;2,792992771;20,30176161;2,969699271
Bolivia (Plurinational State of);147150;50;5,639814301;10,72709039;67,14020648
Bosnia and Herzegovina;101117;35,71;7,763138272;64,94469744;152,283147
Botswana;12501;35,71;5,584792499;4,08524199;28,02409151
Brazil;6901952;42,86;8,902130865;25,62911349;130,4608264
Brunei Darussalam;152;35,71;2,322437373;83,68332501;1,260663844
Bulgaria;179449;42,86;6,223376944;64,4624033;122,8426008
Burkina Faso;4030;44,29;4,582114486;74,09660696;0,861758336
Burundi;729;40;8,43012162;446,5502719;0,348036462
Cabo Verde;11357;32,86;5,000641897;137,8764486;109,8735807
Cambodia;359;44,29;5,032494894;94,11906508;0,089633344
Cameroon;25143;34,29;3,346162213;54,82341827;5,077871563
Canada;460743;40;9,93519578;4,207712246;46,54561794
Central African Republic;4936;28,57;10,29160839;7,667282017;5,564025899
Chad;1770;35,71;3,823445758;12,63779926;0,588358919
Chile;571919;42,86;8,807827675;25,68142558;152,4013741
China;91994;38,57;4,332437299;150,501109;0,266205226
Colombia;1425774;54,29;7,325095426;45,80641937;143,4577695
Comoros;628;21,43;4,602989477;459,2769403;4,693815346
Congo;6049;32,86;7,60745559;15,39872434;5,851336931
Costa Rica;150947;47,14;6,829854;100,3994795;150,2066688
Croatia;175886;51,43;6,308453597;72,15545008;155,8987697
Cuba;9423;50;9,979655532;110,6812253;4,163808588
Cyprus;15101;41,43;6,535358599;131,0356288;76,76856514
Czechia;581079;42,86;6,843450816;138,1714888;215,4373777
Democratic Republic of the Congo;14512;35,71;3,189544384;36,9677227;0,836164733
Denmark;109758;51,43;9,638031298;146,1039767;66,59553155
Djibouti;5728;35,71;1,948440458;42,68598459;31,74445745
Dominican Republic;154692;51,43;5,141546803;225,2231295;59,1550101
Ecuador;202110;45,71;7,506843874;70,60989796;48,02297171
Egypt;121575;50;3,967415646;99,40347652;4,969827406
El Salvador;41880;51,43;6,598841673;315,9640598;33,87192879
Equatorial Guinea;5185;22,86;3,491493028;47,9794127;20,34974884
Eritrea;711;28,57;2,751567898;35,02652736;0,986470833
Estonia;18055;60;5,918419589;30,46427046;47,9314944
Eswatini;6768;40;6,415589447;67,67500918;30,49757056
Ethiopia;116769;48,57;2,586652011;99,38991702;5,388214148
Fiji;46;28,57;3,226562166;49,27164559;0,245279747
Finland;30810;51,43;8,622605857;18,27082788;21,22840814
France;2376852;45,71;10,88778406;123,5634965;142,4005517
Gabon;9330;25,71;2,681711464;8,444476241;22,71188699
Gambia;3782;34,29;3,259142597;231,9206851;8,672924417
Georgia;191063;50;6,040061703;65,2061091;175,4820977
Germany;1337078;47,14;11,02848082;238,2456335;60,00040079
Ghana;53014;55,71;3,234969991;134,3556161;9,147743173
Greece;124534;28,57;7,615442406;83,90074422;45,20003394
Grenada;69;21,43;4,18102546;329,8829722;1,84895461
Guatemala;129282;38,57;5,19703438;156,5074406;38,24870576
Guinea;13420;34,29;3,806101756;51,78770244;5,548335715
Guyana;5920;35,71;4,080991598;3,991092088;38,63188826
Haiti;9565;37,14;4,748167459;412,7412573;4,537673154
Honduras;114359;47,14;6,380023389;88,03617902;60,80426131
Hungary;283870;48,57;5,955786496;106,9679168;134,2914717
